         1738065 function calls (1620841 primitive calls) in 154.544 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      408    0.008    0.000    0.008    0.000 {method 'set_' of 'torch._C._TensorBase' objects}
        1    0.001    0.001    0.008    0.008 C:\Users\Giulia Ciaramella\PycharmProjects\yolov5\utils_obj\obj_tracker.py:109(print_results)
   926/45    0.001    0.000    0.008    0.000 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\gast\astn.py:9(_visit)
        1    0.000    0.000    0.008    0.008 C:\Users\Giulia Ciaramella\PycharmProjects\yolov5\utils\general.py:31(set_logging)
        1    0.001    0.001    0.008    0.008 C:\Users\Giulia Ciaramella\AppData\Local\Programs\Python\Python38\lib\logging\__init__.py:1893(basicConfig)
       31    0.001    0.000    0.008    0.000 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\tensorflow\python\ops\custom_gradient.py:45(copy_handle_data)
   192/41    0.000    0.000    0.007    0.000 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\gast\astn.py:11(<listcomp>)
     5863    0.007    0.000    0.007    0.000 {method 'dim' of 'torch._C._TensorBase' objects}
       51    0.001    0.000    0.007    0.000 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\torch\nn\modules\module.py:529(to)
        5    0.000    0.000    0.007    0.001 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\tensorflow\python\ops\gen_dataset_ops.py:5057(parallel_map_dataset_v2)
       41    0.000    0.000    0.007    0.000 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\tensorflow\python\autograph\pyct\templates.py:197(visit_Name)
        1    0.000    0.000    0.007    0.007 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\tensorflow\python\autograph\converters\return_statements.py:392(transform)
       54    0.000    0.000    0.007    0.000 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\yaml\parser.py:427(parse_block_mapping_key)
        5    0.000    0.000    0.007    0.001 C:\Users\Giulia Ciaramella\AppData\Local\Programs\Python\Python38\lib\sre_parse.py:937(parse)
      310    0.002    0.000    0.007    0.000 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\tensorflow\python\framework\ops.py:5580(get_controller)
      193    0.003    0.000    0.007    0.000 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\tensorflow\python\util\tf_decorator.py:67(make_decorator)
        1    0.000    0.000    0.007    0.007 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\tensorflow\python\autograph\pyct\loader.py:50(load_source)
      333    0.002    0.000    0.007    0.000 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\google\protobuf\internal\decoder.py:594(DecodeRepeatedField)
     58/5    0.000    0.000    0.007    0.001 C:\Users\Giulia Ciaramella\AppData\Local\Programs\Python\Python38\lib\sre_parse.py:435(_parse_sub)
    228/8    0.002    0.000    0.007    0.001 C:\Users\Giulia Ciaramella\AppData\Local\Programs\Python\Python38\lib\sre_parse.py:493(_parse)
       51    0.000    0.000    0.007    0.000 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\torch\nn\init.py:342(_calculate_correct_fan)
     1046    0.003    0.000    0.007    0.000 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\torch\tensor.py:596(__hash__)
    696/3    0.002    0.000    0.007    0.002 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\torch\nn\modules\module.py:1260(train)
        5    0.000    0.000    0.007    0.001 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\tensorflow\python\ops\gen_dataset_ops.py:2003(flat_map_dataset)
        5    0.007    0.001    0.007    0.001 {built-in method tensorflow.python._pywrap_tfe.TFE_MonitoringGetCellBoolGauge1}
     1391    0.004    0.000    0.007    0.000 C:\Users\Giulia Ciaramella\AppData\Local\Programs\Python\Python38\lib\inspect.py:2477(__init__)
       17    0.000    0.000    0.007    0.000 <frozen importlib._bootstrap_external>:578(_compile_bytecode)
        1    0.000    0.000    0.007    0.007 C:\Users\Giulia Ciaramella\PycharmProjects\yolov5\utils_obj\obj_tracker.py:19(__init__)
       22    0.000    0.000    0.007    0.000 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\google\protobuf\internal\containers.py:631(MergeFrom)
       17    0.007    0.000    0.007    0.000 {built-in method marshal.loads}
      240    0.007    0.000    0.007    0.000 {built-in method tensorflow.python._pywrap_tf_session.TF_NewOperation}
        1    0.000    0.000    0.007    0.007 C:\Users\Giulia Ciaramella\AppData\Local\Programs\Python\Python38\lib\subprocess.py:732(__init__)
       70    0.001    0.000    0.007    0.000 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\tensorflow\python\data\ops\dataset_ops.py:186(__init__)
       18    0.000    0.000    0.007    0.000 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\gast\ast3.py:398(ast_to_gast)
     2400    0.004    0.000    0.007    0.000 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\torch\backends\__init__.py:31(__get__)
        5    0.000    0.000    0.007    0.001 C:\Users\Giulia Ciaramella\PycharmProjects\yolov5\utils_obj\im_sim.py:121(check_sim)
      232    0.001    0.000    0.007    0.000 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\thop\profile.py:156(add_hooks)
        1    0.001    0.001    0.007    0.007 C:\Users\Giulia Ciaramella\PycharmProjects\yolov5\utils_obj\im_sim.py:55(get_feat_vec_data)
       34    0.000    0.000    0.007    0.000 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\tensorflow\python\autograph\pyct\templates.py:129(_prepare_replacement)
        5    0.001    0.000    0.007    0.001 C:\Users\Giulia Ciaramella\PycharmProjects\yolov5\utils_obj\im_sim.py:127(<listcomp>)
       34    0.000    0.000    0.007    0.000 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\tensorflow\python\autograph\pyct\ast_util.py:64(copy_clean)
        1    0.000    0.000    0.006    0.006 C:\Users\Giulia Ciaramella\AppData\Local\Programs\Python\Python38\lib\subprocess.py:1224(_execute_child)
        2    0.006    0.003    0.006    0.003 {method 'max' of 'torch._C._TensorBase' objects}
      117    0.001    0.000    0.006    0.000 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\tensorflow\python\framework\tensor_shape.py:1193(as_proto)
      855    0.002    0.000    0.006    0.000 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\google\protobuf\internal\type_checkers.py:162(CheckValue)
     1431    0.006    0.000    0.006    0.000 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\tensorflow\python\framework\dtypes.py:606(as_dtype)
        3    0.000    0.000    0.006    0.002 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\tensorflow\python\autograph\pyct\origin_info.py:226(resolve)
   531/34    0.002    0.000    0.006    0.000 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\tensorflow\python\autograph\pyct\ast_util.py:38(copy)
       95    0.001    0.000    0.006    0.000 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\torch\functional.py:760(_return_output)
        1    0.000    0.000    0.006    0.006 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\tensorflow\python\autograph\pyct\transpiler.py:38(_wrap_into_factory)
7195/1455    0.006    0.000    0.006    0.000 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\torch\nn\modules\module.py:1222(named_modules)
       70    0.004    0.000    0.006    0.000 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\thop\vision\basic_hooks.py:22(count_convNd)
      299    0.005    0.000    0.006    0.000 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\progress\__init__.py:71(update_avg)
     3715    0.006    0.000    0.006    0.000 {built-in method tensorflow.python._pywrap_tf_session.TF_OperationOpType}
       23    0.000    0.000    0.006    0.000 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\tensorflow\python\autograph\pyct\qual_names.py:251(resolve)
        1    0.000    0.000    0.006    0.006 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\tensorflow\python\keras\layers\core.py:648(call)
      585    0.002    0.000    0.006    0.000 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\google\protobuf\internal\containers.py:373(add)
        1    0.000    0.000    0.006    0.006 C:\Users\Giulia Ciaramella\AppData\Local\Programs\Python\Python38\lib\logging\__init__.py:1405(setLevel)
        1    0.006    0.006    0.006    0.006 C:\Users\Giulia Ciaramella\AppData\Local\Programs\Python\Python38\lib\logging\__init__.py:1360(_clear_cache)
       32    0.001    0.000    0.006    0.000 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\torch\tensor.py:41(__deepcopy__)
        1    0.006    0.006    0.006    0.006 {built-in method _winapi.CreateProcess}
       95    0.006    0.000    0.006    0.000 {method 'sum' of 'torch._C._TensorBase' objects}
     1509    0.002    0.000    0.006    0.000 C:\Users\Giulia Ciaramella\AppData\Local\Programs\Python\Python38\lib\contextlib.py:238(helper)
      102    0.006    0.000    0.006    0.000 {method 'copy_' of 'torch._C._TensorBase' objects}
      187    0.001    0.000    0.006    0.000 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\tensorflow\python\framework\ops.py:6458(__enter__)
       32    0.000    0.000    0.006    0.000 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\tensorflow\python\framework\func_graph.py:69(convert_structure_to_signature)
      885    0.002    0.000    0.006    0.000 {built-in method builtins.all}
       10    0.000    0.000    0.006    0.001 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\tensorflow\python\autograph\pyct\templates.py:146(visit_Expr)
        5    0.000    0.000    0.006    0.001 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\tensorflow\python\data\ops\dataset_ops.py:957(zip)
        5    0.000    0.000    0.006    0.001 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\tensorflow\python\data\ops\dataset_ops.py:3472(__init__)
      239    0.000    0.000    0.006    0.000 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\tensorflow\python\framework\ops.py:386(_create_with_tf_output)
       95    0.000    0.000    0.006    0.000 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\torch\functional.py:602(_unique_impl)
      241    0.002    0.000    0.006    0.000 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\tensorflow\python\framework\ops.py:2312(inputs)
        1    0.000    0.000    0.006    0.006 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\yaml\__init__.py:134(full_load)
        1    0.000    0.000    0.006    0.006 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\tensorflow\python\ops\resource_variable_ops.py:806(assign_add)
        1    0.000    0.000    0.006    0.006 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\torch\_ops.py:57(__getattr__)
     1681    0.003    0.000    0.006    0.000 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\google\protobuf\internal\python_message.py:1380(_Clear)
        2    0.001    0.000    0.006    0.003 C:\Users\Giulia Ciaramella\AppData\Local\Programs\Python\Python38\lib\json\__init__.py:120(dump)
        1    0.006    0.006    0.006    0.006 {built-in method torch._C._jit_get_operation}
      379    0.001    0.000    0.006    0.000 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\tensorflow\python\framework\op_def_registry.py:34(get)
     2840    0.002    0.000    0.006    0.000 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\torch\nn\modules\module.py:1166(children)
     2321    0.003    0.000    0.005    0.000 {method '__reduce_ex__' of 'object' objects}
       10    0.000    0.000    0.005    0.001 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\tensorflow\python\data\ops\dataset_ops.py:1128(repeat)
       10    0.000    0.000    0.005    0.001 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\tensorflow\python\data\ops\dataset_ops.py:3552(__init__)
        2    0.000    0.000    0.005    0.003 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\torch\nn\modules\module.py:1280(eval)
      293    0.001    0.000    0.005    0.000 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\torch\nn\modules\module.py:361(compute_should_use_set_data)
      156    0.001    0.000    0.005    0.000 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\tensorflow\python\util\tf_contextlib.py:25(contextmanager)
      202    0.000    0.000    0.005    0.000 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\tensorflow\python\util\nest.py:536(pack_sequence_as)
       95    0.005    0.000    0.005    0.000 {built-in method _unique2}
      239    0.002    0.000    0.005    0.000 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\tensorflow\python\framework\ops.py:359(__init__)
      380    0.005    0.000    0.005    0.000 {method 'clamp_' of 'torch._C._TensorBase' objects}
      207    0.001    0.000    0.005    0.000 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\tensorflow\python\util\nest.py:496(_pack_sequence_as)
     2700    0.003    0.000    0.005    0.000 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\google\protobuf\internal\python_message.py:655(getter)
        1    0.000    0.000    0.005    0.005 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\PIL\JpegImagePlugin.py:34(<module>)
       51    0.000    0.000    0.005    0.000 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\yaml\parser.py:446(parse_block_mapping_value)
        5    0.000    0.000    0.005    0.001 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\tensorflow\python\data\ops\dataset_ops.py:1031(prefetch)
        5    0.000    0.000    0.005    0.001 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\tensorflow\python\data\ops\dataset_ops.py:4289(__init__)
      292    0.003    0.000    0.005    0.000 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\numpy\core\_internal.py:784(_ufunc_doc_signature_formatter)
      907    0.004    0.000    0.005    0.000 C:\Users\Giulia Ciaramella\AppData\Local\Programs\Python\Python38\lib\pathlib.py:711(__str__)
       51    0.005    0.000    0.005    0.000 {built-in method diag}
        1    0.000    0.000    0.005    0.005 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\tensorflow\python\data\ops\iterator_ops.py:735(__next__)
     1205    0.005    0.000    0.005    0.000 C:\Users\Giulia Ciaramella\AppData\Local\Programs\Python\Python38\lib\pathlib.py:145(splitroot)
        1    0.000    0.000    0.005    0.005 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\tensorflow\python\data\ops\iterator_ops.py:770(next)
        1    0.000    0.000    0.005    0.005 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\tensorflow\python\data\ops\iterator_ops.py:738(_next_internal)
      360    0.001    0.000    0.005    0.000 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\google\protobuf\internal\python_message.py:727(setter)
     3760    0.004    0.000    0.005    0.000 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\google\protobuf\internal\python_message.py:817(_IsPresent)
       12    0.000    0.000    0.005    0.000 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\scipy\spatial\distance.py:719(cosine)
        1    0.000    0.000    0.005    0.005 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\tensorflow\python\autograph\converters\functions.py:134(transform)
      418    0.002    0.000    0.005    0.000 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\tensorflow\python\framework\ops.py:4091(name_scope)
       12    0.001    0.000    0.005    0.000 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\scipy\spatial\distance.py:671(correlation)
    63/18    0.000    0.000    0.005    0.000 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\tensorflow\python\autograph\pyct\ast_util.py:42(<listcomp>)
      433    0.001    0.000    0.005    0.000 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\torch\nn\parameter.py:23(__new__)
     6633    0.004    0.000    0.005    0.000 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\google\protobuf\internal\python_message.py:1516(Modified)
       32    0.005    0.000    0.005    0.000 {built-in method tensorflow.python._pywrap_tf_session.TF_GraphGetOpDef}
   134/88    0.001    0.000    0.005    0.000 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\google\protobuf\internal\encoder.py:759(EncodeRepeatedField)
      287    0.002    0.000    0.005    0.000 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\torch\tensor.py:528(__format__)
      888    0.002    0.000    0.005    0.000 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\google\protobuf\internal\python_message.py:1541(Modified)
       52    0.001    0.000    0.005    0.000 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\torch\nn\modules\module.py:223(__init__)
      240    0.000    0.000    0.005    0.000 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\tensorflow\python\util\lock_util.py:126(__exit__)
     1901    0.002    0.000    0.005    0.000 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\google\protobuf\internal\python_message.py:757(getter)
       95    0.005    0.000    0.005    0.000 {method 'round' of 'torch._C._TensorBase' objects}
     4023    0.001    0.000    0.004    0.000 {method 'add' of 'set' objects}
       51    0.000    0.000    0.004    0.000 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\torch\nn\modules\module.py:1295(requires_grad_)
     1407    0.004    0.000    0.004    0.000 {method 'match' of 're.Pattern' objects}
     3079    0.003    0.000    0.004    0.000 C:\Users\Giulia Ciaramella\AppData\Local\Programs\Python\Python38\lib\copy.py:241(_keep_alive)
      370    0.003    0.000    0.004    0.000 C:\Users\Giulia Ciaramella\AppData\Local\Programs\Python\Python38\lib\inspect.py:2760(__init__)
       95    0.001    0.000    0.004    0.000 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\torch\tensor.py:372(__reversed__)
      191    0.001    0.000    0.004    0.000 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\torch\_utils.py:208(_rebuild_parameter)
       99    0.000    0.000    0.004    0.000 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\yaml\scanner.py:668(fetch_plain)
        1    0.000    0.000    0.004    0.004 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\PIL\GifImagePlugin.py:27(<module>)
     3371    0.002    0.000    0.004    0.000 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\tensorflow\python\autograph\pyct\anno.py:121(hasanno)
      293    0.004    0.000    0.004    0.000 {built-in method _has_compatible_shallow_copy_type}
      699    0.000    0.000    0.004    0.000 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\torch\nn\modules\module.py:1195(modules)
      420    0.001    0.000    0.004    0.000 C:\Users\Giulia Ciaramella\AppData\Local\Programs\Python\Python38\lib\copy.py:208(_deepcopy_tuple)
       22    0.000    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:90(_path_is_mode_type)
        1    0.000    0.000    0.004    0.004 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\tensorflow\python\autograph\converters\return_statements.py:341(visit_FunctionDef)
        1    0.000    0.000    0.004    0.004 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\tensorflow\python\autograph\converters\functions.py:81(visit_FunctionDef)
       25    0.000    0.000    0.004    0.000 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\tensorflow\python\autograph\pyct\static_analysis\activity.py:338(_process_statement)
     1509    0.004    0.000    0.004    0.000 C:\Users\Giulia Ciaramella\AppData\Local\Programs\Python\Python38\lib\contextlib.py:82(__init__)
        5    0.000    0.000    0.004    0.001 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\tensorflow\python\data\ops\dataset_ops.py:356(_apply_options)
     4163    0.003    0.000    0.004    0.000 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\torch\overrides.py:1086(<genexpr>)
      481    0.001    0.000    0.004    0.000 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\PIL\_binary.py:70(i32be)
      433    0.004    0.000    0.004    0.000 {built-in method _make_subclass}
     1500    0.004    0.000    0.004    0.000 C:\Users\Giulia Ciaramella\PycharmProjects\yolov5\models\yolo.py:125(<listcomp>)
       32    0.000    0.000    0.004    0.000 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\tensorflow\python\framework\func_graph.py:130(<listcomp>)
      240    0.001    0.000    0.004    0.000 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\tensorflow\python\util\lock_util.py:96(release)
       40    0.000    0.000    0.004    0.000 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\tensorflow\python\data\ops\dataset_ops.py:2956(__init__)
      652    0.001    0.000    0.004    0.000 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\google\protobuf\internal\containers.py:256(append)
       21    0.000    0.000    0.004    0.000 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\tensorflow\python\framework\func_graph.py:82(encode_arg)
      240    0.001    0.000    0.004    0.000 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\tensorflow\python\tpu\tpu.py:223(tpu_replicated_input_resolver)
       98    0.001    0.000    0.004    0.000 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\google\protobuf\internal\decoder.py:216(DecodePackedField)
        5    0.000    0.000    0.004    0.001 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\tensorflow\python\autograph\pyct\static_analysis\activity.py:645(visit_With)
       19    0.000    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:99(_path_isfile)
        5    0.000    0.000    0.004    0.001 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\tensorflow\python\ops\gen_dataset_ops.py:7053(zip_dataset)
      965    0.002    0.000    0.004    0.000 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\google\protobuf\internal\python_message.py:447(MakeRepeatedMessageDefault)
      299    0.004    0.000    0.004    0.000 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\torch\tensor.py:567(__len__)
     2001    0.002    0.000    0.004    0.000 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\tensorflow\python\util\compat.py:114(as_str)
      720    0.001    0.000    0.004    0.000 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\tensorflow\python\util\object_identity.py:195(update)
        1    0.000    0.000    0.004    0.004 C:/Users/Giulia Ciaramella/PycharmProjects/yolov5/detect_my.py:77(<listcomp>)
      413    0.002    0.000    0.004    0.000 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\tensorflow\python\framework\dtypes.py:172(is_compatible_with)
       99    0.001    0.000    0.004    0.000 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\yaml\scanner.py:1270(scan_plain)
       51    0.004    0.000    0.004    0.000 {built-in method torch._C._nn.silu}
     2947    0.003    0.000    0.004    0.000 {method 'sort' of 'list' objects}
        5    0.000    0.000    0.004    0.001 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\tensorflow\python\ops\gen_dataset_ops.py:5189(prefetch_dataset)
      243    0.001    0.000    0.004    0.000 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\tensorflow\python\training\tracking\base.py:453(_method_wrapper)
      192    0.004    0.000    0.004    0.000 {getTextSize}
 1031/574    0.003    0.000    0.004    0.000 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\google\protobuf\internal\python_message.py:1226(IsInitialized)
        5    0.000    0.000    0.004    0.001 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\tensorflow\python\data\ops\dataset_ops.py:4375(__init__)
       19    0.004    0.000    0.004    0.000 {built-in method builtins.compile}
        5    0.000    0.000    0.004    0.001 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\tensorflow\python\keras\applications\vgg16.py:228(preprocess_input)
       95    0.004    0.000    0.004    0.000 {method 'flip' of 'torch._C._TensorBase' objects}
        5    0.000    0.000    0.004    0.001 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\tensorflow\python\keras\applications\imagenet_utils.py:103(preprocess_input)
      853    0.004    0.000    0.004    0.000 {method 'item' of 'torch._C._TensorBase' objects}
       30    0.000    0.000    0.004    0.000 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\tensorflow\python\data\util\structure.py:299(_to_tensor_list_helper)
        1    0.000    0.000    0.004    0.004 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\tensorflow\python\ops\gen_resource_variable_ops.py:23(assign_add_variable_op)
      2/1    0.000    0.000    0.004    0.004 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\tensorflow\python\autograph\pyct\templates.py:172(visit_FunctionDef)
     2840    0.003    0.000    0.004    0.000 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\torch\nn\modules\module.py:1175(named_children)
